0 info it worked if it ends with ok
1 verbose cli [ '/home/ispluser/.nvm/v0.8.28/bin/node',
936 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/util-deprecate/package.json
937 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/delayed-stream/package.json
938 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/shebang-regex/package.json
939 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/define-properties/package.json
940 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/debug/package.json
941 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/async/package.json
942 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/to-arraybuffer/package.json
943 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/color-string/package.json
944 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/webpack-sources/package.json
945 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/buffer-xor/package.json
946 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/stream-browserify/package.json
947 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-to-regexp/package.json
948 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/which-module/package.json
949 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-flatten/package.json
950 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object.pick/package.json
951 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-resolve/package.json
952 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/crypto-browserify/package.json
953 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/globby/package.json
954 warn package.json jest-resolve-dependencies@20.0.3 No readme data.
955 warn package.json jest-regex-util@20.0.3 No readme data.
956 warn package.json jest-docblock@20.0.3 No readme data.
957 warn package.json eslint-module-utils@2.2.0 No readme data.
958 warn package.json querystringify@0.0.4 No readme data.
959 warn package.json dom-serializer@0.1.0 No readme data.
960 warn package.json static-extend@0.1.2 No readme data.
961 warn package.json setimmediate@1.0.5 No readme data.
962 warn package.json camel-case@3.0.0 No readme data.
963 warn package.json jest-diff@20.0.3 No readme data.
964 warn package.json jest-environment-node@20.0.3 No readme data.
965 warn package.json jest-environment-jsdom@20.0.3 No readme data.
966 warn package.json jest-haste-map@20.0.5 No readme data.
967 warn package.json jest-util@20.0.3 No readme data.
968 warn package.json jest-matcher-utils@20.0.3 No readme data.
969 warn package.json jest-config@20.0.4 No readme data.
970 warn package.json loader-fs-cache@1.0.1 No repository field.
971 warn package.json loader-fs-cache@1.0.1 No readme data.
972 warn package.json browser-resolve@1.11.2 No readme data.
973 warn package.json jest-jasmine2@20.0.4 No readme data.
974 warn package.json copy-descriptor@0.1.1 No readme data.
975 warn package.json path-is-inside@1.0.2 No readme data.
976 warn package.json core-js@1.2.7 No readme data.
977 warn package.json jest-snapshot@20.0.3 No readme data.
978 warn package.json jest-matchers@20.0.3 No readme data.
979 warn package.json jsesc@1.3.0 No readme data.
980 warn package.json object-copy@0.1.0 No readme data.
981 warn package.json jest-runtime@20.0.4 No readme data.
982 warn package.json jest-message-util@20.0.3 No readme data.
983 warn package.json get-value@2.0.6 No readme data.
984 warn package.json estraverse@4.2.0 No readme data.
985 warn package.json tr46@0.0.3 No readme data.
986 warn package.json jest-resolve@20.0.4 No readme data.
987 warn package.json dotenv-expand@4.2.0 No repository field.
988 warn package.json bcrypt-pbkdf@1.0.1 No repository field.
989 warn package.json indexof@0.0.1 No repository field.
990 verbose from cache /home/ispluser/Desktop/REACT/weather_app/package.json
991 verbose readDependencies using package.json deps
992 verbose cache add [ 'bootstrap', null ]
993 verbose cache add name=undefined spec="bootstrap" args=["bootstrap",null]
994 verbose parsed url { pathname: 'bootstrap', path: 'bootstrap', href: 'bootstrap' }
995 silly lockFile 3c71cc99-bootstrap bootstrap
996 verbose lock bootstrap /home/ispluser/.npm/3c71cc99-bootstrap.lock
997 silly lockFile 3c71cc99-bootstrap bootstrap
998 silly lockFile 3c71cc99-bootstrap bootstrap
999 verbose addNamed [ 'bootstrap', '' ]
1000 verbose addNamed [ null, '' ]
1001 silly lockFile 2571d98f-bootstrap bootstrap@
1002 verbose lock bootstrap@ /home/ispluser/.npm/2571d98f-bootstrap.lock
1003 silly addNameRange { name: 'bootstrap', range: '', hasData: false }
1004 verbose url raw bootstrap
1005 verbose url resolving [ 'https://registry.npmjs.org/', './bootstrap' ]
1006 verbose url resolved https://registry.npmjs.org/bootstrap
1007 info trying registry request attempt 1 at 16:56:18
1008 http GET https://registry.npmjs.org/bootstrap
1009 silly lockFile 2571d98f-bootstrap bootstrap@
1010 silly lockFile 2571d98f-bootstrap bootstrap@
1011 error Error: SSL Error: CERT_UNTRUSTED
1011 error     at Request.onResponse (/home/ispluser/.nvm/v0.8.28/lib/node_modules/npm/node_modules/request/index.js:655:24)
1011 error     at ClientRequest.g (events.js:192:14)
1011 error     at ClientRequest.EventEmitter.emit (events.js:96:17)
1011 error     at HTTPParser.parserOnIncomingClient [as onIncoming] (http.js:1588:7)
1011 error     at HTTPParser.parserOnHeadersComplete [as onHeadersComplete] (http.js:111:23)
1011 error     at CleartextStream.socketOnData [as ondata] (http.js:1491:20)
1011 error     at CleartextStream.CryptoStream._push (tls.js:547:27)
1011 error     at SecurePair.cycle (tls.js:901:20)
1011 error     at EncryptedStream.CryptoStream.write (tls.js:285:13)
1011 error     at Socket.ondata (stream.js:38:26)
1012 error If you need help, you may report this log at:
1012 error     <http://github.com/isaacs/npm/issues>
1012 error or email it to:
1012 error     <npm-@googlegroups.com>
1013 error System Linux 4.4.0-116-generic
1014 error command "/home/ispluser/.nvm/v0.8.28/bin/node" "/home/ispluser/.nvm/v0.8.28/bin/npm" "install" "bootstrap"
1015 error cwd /home/ispluser/Desktop/REACT/weather_app
1016 error node -v v0.8.28
1017 error npm -v 1.2.30
1018 error code ESSL
1019 verbose exit [ 1, true ]
